"Qty";"Value";"Device";"Package";"Parts";"Description";"AVAILABILITY";"CHIP-TECHNOLOGY";"DATASHEET-URL";"DESCRIPTION";"DOMINANT-WAVELENGTH";"EMITTING-COLOR";"FORWARD-VOLTAGE";"GENDER";"H";"IR";"LUMINOUS-INTENSITY";"MF";"MOUNT";"MP";"OPERATION-FORCE";"PACKAGE";"PACKAGING";"PART-NUMBER";"PEAK-WAVELENGTH";"PINS";"PITCH";"POPULARITY";"PRICE";"PROD_ID";"PURCHASE-URL";"QTY";"ROWS";"SPICEPREFIX";"TYPE";"VALUE";
"1";"";"ANTENNA_U.FL";"U.FL";"X1";"U.FL Antenna Connector";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";" 61300311821 ";"6130XX11821_61300311821";"61300311821";"J3";"WR-PHD 2.54 mm Socket Header";"";"";"https://www.we-online.com/catalog/datasheet/61300311821.pdf";"";"";"";"";"Socket Header";"";"3A";"";"";"THT";"";"";"";"Tray";" 61300311821 ";"";" 3 ";"2.54mm";"";"";"";"";"";"Single";"";"Straight";" 61300311821 ";
"1";" 61300411821 ";"6130XX11821_61300411821";"61300411821";"J2";"WR-PHD 2.54 mm Socket Header";"";"";"https://www.we-online.com/catalog/datasheet/61300411821.pdf";"";"";"";"";"Socket Header";"";"3A";"";"";"THT";"";"";"";"Tray";" 61300411821 ";"";" 4 ";"2.54mm";"";"";"";"";"";"Single";"";"Straight";" 61300411821 ";
"11";"100n";"C-EUC0603K";"C0603K";"C5, C6, C7, C8, C9, C10, C11, C12, C14, C15, C17";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"30";"";"";"";"";"";"C";"";"";
"2";"10k";"R-EU_R0603RF";"R0603RF";"R5, R10";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"150060RS75000";"WL-SMCW_0603_150060RS75000";"WL-SMCW_0603";"D1";"WL-SMCW SMT Mono-color Chip LED Waterclea";"";"AlInGaP";"https://www.we-online.com/catalog/datasheet/150060RS75000.pdf";"";"625nm";"Red";"140°";"";"";"";"250mcd";"";"";"";"";"";"";"150060RS75000";"630nm";"";"";"";"";"";"";"";"";"";"";"150060RS75000";
"3";"1k";"R-EU_R0603RF";"R0603RF";"R4, R6, R9";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"1u";"C-EUC0603K";"C0603K";"C13, C16";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"30";"";"";"";"";"";"C";"";"";
"2";"1µ";"C-EUC0805K";"C0805K";"C1, C2";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"52";"";"";"";"";"";"C";"";"";
"2";"27";"R-EU_R0603RF";"R0603RF";"R7, R8";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"27p";"C-EUC0603K";"C0603K";"C3, C4";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"30";"";"";"";"";"";"C";"";"";
"2";"434153017835";"434153017835";"434153017835";"BOOT, RESET";"WS-TASV J-Bend SMT Tact Switch 3.5x2.9 mm";"";"";"https://www.we-online.com/catalog/datasheet/434153017835.pdf";"";"";"";"";"";"1.7mm";"";"";"";"";"";"350g";"";"";"434153017835";"";"";"";"";"";"";"";" 4000 ";"";"";"";"434153017835";
"2";"4k7";"R-EU_R0603RF";"R0603RF";"R2, R3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"5k1";"R-EU_R0603RF";"R0603RF";"R1, R11";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"ABM8G-12.000MHZ-18-D2Y-T3";"ABM8G-12.000MHZ-18-D2Y-T3";"OSCSC320X250X100N";"Y1";"Crystal 20MHz Â±20ppm (Tol) Â±30ppm (Stability) 18pF FUND 80Ohm 4-Pin Mini-CSMD T/R Check availability";"In Stock";"";"";" 12 MHz ±20ppm Crystal 18pF 120 Ohms 4-SMD, No Lead ";"";"";"";"";"";"";"";"Abracon";"";"ABM8G-12.000MHZ-18-D2Y-T3";"";"SMD-4 Abracon";"";"";"";"";"";"";"None";"";"https://pricing.snapeda.com/search/part/ABM8G-12.000MHZ-18-D2Y-T3/?ref=eda";"";"";"";"";"";
"1";"AP2112K";"V_REG_AP2112K-3.3V";"SOT23-5";"U1";"AP2112 - 600mA CMOS LDO Regulator w/ Enable";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"VREG-12457";"";"";"";"";"";"3.3V";
"1";"CC1101-868MS10";"CC1101-868MS10";"CC1101-868MS10";"U$2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"PICOSMDC050S-2";"PICOSMDC050S-2";"RESC2012X65N";"F1";"FUSE, RESETTABLE PTC, 6VDC, 0.5A, SMD Check availability";"In Stock";"";"";" Polymeric PTC Resettable Fuse 6V 500 mA Ih Surface Mount 0805 (2012 Metric), Concave ";"";"";"";"";"";"";"";"Littelfuse Inc.";"";"PICOSMDC050S-2";"";"0805 TE Connectivity";"";"";"";"";"";"";"None";"";"https://pricing.snapeda.com/search/part/PICOSMDC050S-2/?ref=eda";"";"";"";"";"";
"1";"RP2040";"RP2040";"QFN40P700X700X90-57N";"U2";"Check availability";"In Stock";"";"";" RP2040 chip for Raspberry Pi Pico - ARM® Cortex®-M0+ MCU 32-Bit ";"";"";"";"";"";"";"";"Raspberry Pi";"";"RP2040";"";"Package ";"";"";"";"";"";"";"None";"";"https://pricing.snapeda.com/search/part/RP2040/?ref=eda";"";"";"";"";"";
"1";"USB4105-GF-A";"USB4105-GF-A";"GCT_USB4105-GF-A";"J1";"USB-C (USB TYPE-C) USB 2.0 Receptacle Connector 24 (16+8 Dummy) Position Surface Mount, Right Angle; Through Hole  Check availability";"In Stock";"";"";" USB-C (USB TYPE-C) USB 2.0 Receptacle Connector 24 (16+8 Dummy) Position Surface Mount, Right Angle";" Through Hole ";"";"";"";"";"";"";"";"GCT";"";"USB4105-GF-A";"";"None";"";"";"";"";"";"";"None";"";"https://pricing.snapeda.com/search/part/USB4105-GF-A/?ref=eda";"";"";"";"";
"1";"W25Q32JVZPIQ";"W25Q32JVZPIQ";"SON127P600X500X80-9N";"U4";"Serial Flash Memory With Dual, Quad Spi Check availability";"In Stock";"";"";" FLASH - NOR Memory IC 32Mb (4M x 8) SPI - Quad I/O 133 MHz 8-WSON (6x5) ";"";"";"";"";"";"";"";"Winbond";"";"W25Q32JVZPIQ";"";"WSON-8 Winbond";"";"";"";"";"";"";"None";"";"https://pricing.snapeda.com/search/part/W25Q32JVZPIQ/?ref=eda";"";"";"";"";"";
